pfas_id,preferred_name,casrn,imgs
1,tris[(Trifluoroethoxy)methane],58244-27-2,www/molecules/1.png
2,6:2 Fluorotelomer methacrylate,2144-53-8,www/molecules/2.png
3,Sevoflurane,28523-86-6,www/molecules/3.png
4,"2,2,3,3,4,4-Hexafluorobutanoic acid",679-12-9,www/molecules/4.png
5,[3-[[(heptadecafluorooctyl)sulphonyl]amino]propyl]trimethylammonium iodide,1652-63-7,www/molecules/5.png
6,Potassium perfluorooctanesulfonate,2795-39-3,www/molecules/6.png
7,"Perfluoro-3,6-dioxaoctane-1,8-dioic acid",55621-21-1,www/molecules/7.png
8,Perfluorobutanesulfonyl fluoride,375-72-4,www/molecules/8.png
9,N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide,1691-99-2,www/molecules/9.png
10,2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate,329710-76-1,www/molecules/10.png
11,Heptafluorobutanol,375-01-9,www/molecules/11.png
12,Perfluorobutanoic acid,375-22-4,www/molecules/12.png
13,"2,2-Difluoroethyl triflate",74427-22-8,www/molecules/13.png
14,"2H,2H,3H,3H-Perfluorooctanoic acid",914637-49-3,www/molecules/14.png
15,4:2 Fluorotelomer sulfonic acid,757124-72-4,www/molecules/15.png
16,N-Methylperfluorooctanesulfonamide,31506-32-8,www/molecules/16.png
17,Perfluorononanoic acid,375-95-1,www/molecules/17.png
18,Allyl perfluoroisopropyl ether,15242-17-8,www/molecules/18.png
19,Nonafluoropentanamide,13485-61-5,www/molecules/19.png
20,Perfluorohexanoic acid,307-24-4,www/molecules/20.png
21,Ammonium perfluorooctanoate,3825-26-1,www/molecules/21.png
22,1-Propenylperfluoropropane,355-95-3,www/molecules/22.png
23,"3,3-Bis(trifluoromethyl)-2-propenoic acid",1763-28-6,www/molecules/23.png
24,N-Ethylperfluorooctanesulfonamide,4151-50-2,www/molecules/24.png
25,2-Vinylperfluorobutane,239795-57-4,www/molecules/25.png
26,Potassium perfluorohexanesulfonate,3871-99-6,www/molecules/26.png
27,Flurothyl,333-36-8,www/molecules/27.png
28,Perfluoro(4-methoxybutanoic) acid,863090-89-5,www/molecules/28.png
29,"1,1,1,3,3-Pentafluorobutane",406-58-6,www/molecules/29.png
30,"3-(Perfluoro-2-butyl)propane-1,2-diol",125070-38-4,www/molecules/30.png
31,Heptafluorobutyramide,662-50-0,www/molecules/31.png
32,"1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol",129301-42-4,www/molecules/32.png
33,2-Aminohexafluoropropan-2-ol,31253-34-6,www/molecules/33.png
34,"Perfluoro-3,6,9-trioxatridecanoic acid",330562-41-9,www/molecules/34.png
35,Hexafluoroamylene glycol,376-90-9,www/molecules/35.png
36,Methyl perfluorohexanoate,424-18-0,www/molecules/36.png
37,Perfluoro-2-methyl-3-oxahexanoic acid,13252-13-6,www/molecules/37.png
38,Perfluoropentanamide,355-81-7,www/molecules/38.png
39,"Methyl 2H,2H,3H,3H-perfluoroheptanoate",132424-36-3,www/molecules/39.png
